
LINREG_HOGWILD_NON_DENSE_AVX:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400200 <.interp>:
  400200:	2f                   	(bad)  
  400b75:	00 00                	add    %al,(%rax)
  400b77:	00 e7                	add    %ah,%bh
  400b79:	08 00                	or     %al,(%rax)
  400b7b:	00 12                	add    %dl,(%rdx)
	...
  400b8d:	00 00                	add    %al,(%rax)
  400b8f:	00 42 09             	add    %al,0x9(%rdx)
  400b92:	00 00                	add    %al,(%rax)
  400b94:	12 00                	adc    (%rax),%al
	...
  400ba6:	00 00                	add    %al,(%rax)
  400ba8:	1e                   	(bad)  
  400ba9:	09 00                	or     %eax,(%rax)
  400bab:	00 12                	add    %dl,(%rdx)
  400bad:	00 0e                	add    %cl,(%rsi)
  400baf:	00 90 e0 40 00 00    	add    %dl,0x40e0(%rax)
  400bb5:	00 00                	add    %al,(%rax)
  400bb7:	00 70 00             	add    %dh,0x0(%rax)
  400bba:	00 00                	add    %al,(%rax)
  400bbc:	00 00                	add    %al,(%rax)
  400bbe:	00 00                	add    %al,(%rax)
  400bc0:	3a 07                	cmp    (%rdi),%al
  400bc2:	00 00                	add    %al,(%rax)
  400bc4:	11 00                	adc    %eax,(%rax)
  400bc6:	1c 00                	sbb    $0x0,%al
  400bc8:	00 9e 63 00 00 00    	add    %bl,0x63(%rsi)
  400bce:	00 00                	add    %al,(%rax)
  400bd0:	10 01                	adc    %al,(%rcx)
  400bd2:	00 00                	add    %al,(%rax)
  400bd4:	00 00                	add    %al,(%rax)
  400bd6:	00 00                	add    %al,(%rax)
  400bd8:	91                   	xchg   %eax,%ecx
  400bd9:	01 00                	add    %eax,(%rax)
  400bdb:	00 12                	add    %dl,(%rdx)
	...
  400bed:	00 00                	add    %al,(%rax)
  400bef:	00 e3                	add    %ah,%bl
  400bf1:	03 00                	add    (%rax),%eax
  400bf3:	00 12                	add    %dl,(%rdx)
	...
  400c05:	00 00                	add    %al,(%rax)
  400c07:	00 65 00             	add    %ah,0x0(%rbp)
  400c0a:	00 00                	add    %al,(%rax)
  400c0c:	12 00                	adc    (%rax),%al
	...
  400c1e:	00 00                	add    %al,(%rax)
  400c20:	e1 04                	loope  400c26 <UNROLLED_LIMIT+0x400b76>
  400c22:	00 00                	add    %al,(%rax)
  400c24:	12 00                	adc    (%rax),%al
	...
  400c36:	00 00                	add    %al,(%rax)
  400c38:	50                   	push   %rax
  400c39:	09 00                	or     %eax,(%rax)
  400c3b:	00 11                	add    %dl,(%rcx)
	...
  400c4d:	00 00                	add    %al,(%rax)
  400c4f:	00 9a 09 00 00 12    	add    %bl,0x12000009(%rdx)
  400c55:	00 0e                	add    %cl,(%rsi)
  400c57:	00 d0                	add    %dl,%al
  400c59:	de 40 00             	fiadd  0x0(%rax)
  400c5c:	00 00                	add    %al,(%rax)
  400c5e:	00 00                	add    %al,(%rax)
  400c60:	30 00                	xor    %al,(%rax)
  400c62:	00 00                	add    %al,(%rax)
  400c64:	00 00                	add    %al,(%rax)
  400c66:	00 00                	add    %al,(%rax)
  400c68:	6a 08                	pushq  $0x8
  400c6a:	00 00                	add    %al,(%rax)
  400c6c:	11 00                	adc    %eax,(%rax)
  400c6e:	1c 00                	sbb    $0x0,%al
  400c70:	10 9f 63 00 00 00    	adc    %bl,0x63(%rdi)
  400c76:	00 00                	add    %al,(%rax)
  400c78:	04 00                	add    $0x0,%al
  400c7a:	00 00                	add    %al,(%rax)
  400c7c:	00 00                	add    %al,(%rax)
  400c7e:	00 00                	add    %al,(%rax)
  400c80:	8d 08                	lea    (%rax),%ecx
  400c82:	00 00                	add    %al,(%rax)
  400c84:	12 00                	adc    (%rax),%al
	...
  400c96:	00 00                	add    %al,(%rax)
  400c98:	9c                   	pushfq 
  400c99:	03 00                	add    (%rax),%eax
  400c9b:	00 12                	add    %dl,(%rdx)
	...
  400cad:	00 00                	add    %al,(%rax)
  400caf:	00 b3 02 00 00 12    	add    %dh,0x12000002(%rbx)
	...
  400cc5:	00 00                	add    %al,(%rax)
  400cc7:	00 80 09 00 00 12    	add    %al,0x12000009(%rax)
	...
  400cdd:	00 00                	add    %al,(%rax)
  400cdf:	00 cb                	add    %cl,%bl
  400ce1:	09 00                	or     %eax,(%rax)
  400ce3:	00 12                	add    %dl,(%rdx)
	...
  400cf5:	00 00                	add    %al,(%rax)
  400cf7:	00 d0                	add    %dl,%al
  400cf9:	08 00                	or     %al,(%rax)
  400cfb:	00 12                	add    %dl,(%rdx)
  400cfd:	00 0e                	add    %cl,(%rsi)
  400cff:	00 50 e1             	add    %dl,-0x1f(%rax)
  400d02:	40 00 00             	add    %al,(%rax)
  400d05:	00 00                	add    %al,(%rax)
  400d07:	00 60 00             	add    %ah,0x0(%rax)
  400d0a:	00 00                	add    %al,(%rax)
  400d0c:	00 00                	add    %al,(%rax)
  400d0e:	00 00                	add    %al,(%rax)
  400d10:	ad                   	lods   %ds:(%rsi),%eax
  400d11:	03 00                	add    (%rax),%eax
  400d13:	00 12                	add    %dl,(%rdx)
	...
  400d25:	00 00                	add    %al,(%rax)
  400d27:	00 88 02 00 00 21    	add    %cl,0x21000002(%rax)
  400d2d:	00 1c 00             	add    %bl,(%rax,%rax,1)
  400d30:	20 9f 63 00 00 00    	and    %bl,0x63(%rdi)
  400d36:	00 00                	add    %al,(%rax)
  400d38:	80 00 00             	addb   $0x0,(%rax)
  400d3b:	00 00                	add    %al,(%rax)
  400d3d:	00 00                	add    %al,(%rax)
  400d3f:	00 40 04             	add    %al,0x4(%rax)
  400d42:	00 00                	add    %al,(%rax)
  400d44:	12 00                	adc    (%rax),%al
	...
  400d56:	00 00                	add    %al,(%rax)
  400d58:	88 08                	mov    %cl,(%rax)
  400d5a:	00 00                	add    %al,(%rax)
  400d5c:	12 00                	adc    (%rax),%al
	...
  400d6e:	00 00                	add    %al,(%rax)
  400d70:	98                   	cwtl   
  400d71:	04 00                	add    $0x0,%al
  400d73:	00 12                	add    %dl,(%rdx)
	...
  400d85:	00 00                	add    %al,(%rax)
  400d87:	00 cb                	add    %cl,%bl
  400d89:	08 00                	or     %al,(%rax)
  400d8b:	00 12                	add    %dl,(%rdx)
	...
  400d9d:	00 00                	add    %al,(%rax)
  400d9f:	00 1d 08 00 00 12    	add    %bl,0x12000008(%rip)        # 12400dad <_end+0x11dc68a5>
  400da5:	00 0e                	add    %cl,(%rsi)
  400da7:	00 b0 da 40 00 00    	add    %dh,0x40da(%rax)
  400dad:	00 00                	add    %al,(%rax)
  400daf:	00 10                	add    %dl,(%rax)
  400db1:	00 00                	add    %al,(%rax)
  400db3:	00 00                	add    %al,(%rax)
  400db5:	00 00                	add    %al,(%rax)
  400db7:	00 cc                	add    %cl,%ah
  400db9:	00 00                	add    %al,(%rax)
  400dbb:	00 12                	add    %dl,(%rdx)
	...
  400dcd:	00 00                	add    %al,(%rax)
  400dcf:	00 b1 09 00 00 12    	add    %dh,0x12000009(%rcx)
	...
  400de5:	00 00                	add    %al,(%rax)
  400de7:	00 ea                	add    %ch,%dl
  400de9:	03 00                	add    (%rax),%eax
  400deb:	00 22                	add    %ah,(%rdx)
  400ded:	00 0e                	add    %cl,(%rsi)
  400def:	00 60 71             	add    %ah,0x71(%rax)
  400df2:	40 00 00             	add    %al,(%rax)
  400df5:	00 00                	add    %al,(%rax)
  400df7:	00 30                	add    %dh,(%rax)
  400df9:	00 00                	add    %al,(%rax)
  400dfb:	00 00                	add    %al,(%rax)
  400dfd:	00 00                	add    %al,(%rax)
  400dff:	00 01                	add    %al,(%rcx)
  400e01:	09 00                	or     %eax,(%rax)
  400e03:	00 12                	add    %dl,(%rdx)
	...
  400e15:	00 00                	add    %al,(%rax)
  400e17:	00 2f                	add    %ch,(%rdi)
  400e19:	02 00                	add    (%rax),%al
  400e1b:	00 12                	add    %dl,(%rdx)
  400e1d:	00 00                	add    %al,(%rax)
  400e1f:	00 10                	add    %dl,(%rax)
  400e21:	2a 40 00             	sub    0x0(%rax),%al
	...
  400e30:	5e                   	pop    %rsi
  400e31:	09 00                	or     %eax,(%rax)
  400e33:	00 12                	add    %dl,(%rdx)
	...
  400e45:	00 00                	add    %al,(%rax)
  400e47:	00 d4                	add    %dl,%ah
  400e49:	02 00                	add    (%rax),%al
  400e4b:	00 12                	add    %dl,(%rdx)
	...
  400e5d:	00 00                	add    %al,(%rax)
  400e5f:	00 ca                	add    %cl,%dl
  400e61:	07                   	(bad)  
  400e62:	00 00                	add    %al,(%rax)
  400e64:	12 00                	adc    (%rax),%al
	...
  400e76:	00 00                	add    %al,(%rax)
  400e78:	0c 00                	or     $0x0,%al
  400e7a:	00 00                	add    %al,(%rax)
  400e7c:	20 00                	and    %al,(%rax)
	...
  400e8e:	00 00                	add    %al,(%rax)
  400e90:	31 08                	xor    %ecx,(%rax)
  400e92:	00 00                	add    %al,(%rax)
  400e94:	12 00                	adc    (%rax),%al
	...
  400ea6:	00 00                	add    %al,(%rax)
  400ea8:	f6 06 00             	testb  $0x0,(%rsi)
  400eab:	00 12                	add    %dl,(%rdx)
	...
  400ebd:	00 00                	add    %al,(%rax)
  400ebf:	00 78 09             	add    %bh,0x9(%rax)
  400ec2:	00 00                	add    %al,(%rax)
  400ec4:	12 00                	adc    (%rax),%al
  400ec6:	0e                   	(bad)  
  400ec7:	00 60 df             	add    %ah,-0x21(%rax)
  400eca:	40 00 00             	add    %al,(%rax)
  400ecd:	00 00                	add    %al,(%rax)
  400ecf:	00 60 00             	add    %ah,0x0(%rax)
  400ed2:	00 00                	add    %al,(%rax)
  400ed4:	00 00                	add    %al,(%rax)
  400ed6:	00 00                	add    %al,(%rax)
  400ed8:	71 05                	jno    400edf <UNROLLED_LIMIT+0x400e2f>
  400eda:	00 00                	add    %al,(%rax)
  400edc:	12 00                	adc    (%rax),%al
	...
  400eee:	00 00                	add    %al,(%rax)
  400ef0:	b9 09 00 00 12       	mov    $0x12000009,%ecx
	...
  400f05:	00 00                	add    %al,(%rax)
  400f07:	00 28                	add    %ch,(%rax)
  400f09:	00 00                	add    %al,(%rax)
  400f0b:	00 20                	add    %ah,(%rax)
	...
  400f1d:	00 00                	add    %al,(%rax)
  400f1f:	00 9f 00 00 00 12    	add    %bl,0x12000000(%rdi)
	...
  400f35:	00 00                	add    %al,(%rax)
  400f37:	00 4b 00             	add    %cl,0x0(%rbx)
  400f3a:	00 00                	add    %al,(%rax)
  400f3c:	20 00                	and    %al,(%rax)
	...
  400f4e:	00 00                	add    %al,(%rax)
  400f50:	57                   	push   %rdi
  400f51:	09 00                	or     %eax,(%rax)
  400f53:	00 12                	add    %dl,(%rdx)
	...
  400f65:	00 00                	add    %al,(%rax)
  400f67:	00 24 06             	add    %ah,(%rsi,%rax,1)
  400f6a:	00 00                	add    %al,(%rax)
  400f6c:	21 00                	and    %eax,(%rax)
  400f6e:	1c 00                	sbb    $0x0,%al
  400f70:	a0 9f 63 00 00 00 00 	movabs 0x200000000000639f,%al
  400f77:	00 20 
  400f79:	00 00                	add    %al,(%rax)
  400f7b:	00 00                	add    %al,(%rax)
  400f7d:	00 00                	add    %al,(%rax)
  400f7f:	00 f9                	add    %bh,%cl
  400f81:	08 00                	or     %al,(%rax)
  400f83:	00 12                	add    %dl,(%rdx)
  400f85:	00 0e                	add    %cl,(%rsi)
  400f87:	00 40 e0             	add    %al,-0x20(%rax)
  400f8a:	40 00 00             	add    %al,(%rax)
  400f8d:	00 00                	add    %al,(%rax)
  400f8f:	00 50 00             	add    %dl,0x0(%rax)
  400f92:	00 00                	add    %al,(%rax)
  400f94:	00 00                	add    %al,(%rax)
  400f96:	00 00                	add    %al,(%rax)
  400f98:	8a 07                	mov    (%rdi),%al
  400f9a:	00 00                	add    %al,(%rax)
  400f9c:	12 00                	adc    (%rax),%al
	...
  400fae:	00 00                	add    %al,(%rax)
  400fb0:	e8 05 00 00 21       	callq  21400fba <_end+0x20dc6ab2>
  400fb5:	00 1c 00             	add    %bl,(%rax,%rax,1)
  400fb8:	c0 9f 63 00 00 00 00 	rcrb   $0x0,0x63(%rdi)
  400fbf:	00 80 00 00 00 00    	add    %al,0x0(%rax)
  400fc5:	00 00                	add    %al,(%rax)
  400fc7:	00 8c 05 00 00 12 00 	add    %cl,0x120000(%rbp,%rax,1)
	...
  400fde:	00 00                	add    %al,(%rax)
  400fe0:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
  400fe1:	01 00                	add    %eax,(%rax)
  400fe3:	00 12                	add    %dl,(%rdx)
  400fe5:	00 00                	add    %al,(%rax)
  400fe7:	00 d0                	add    %dl,%al
  400fe9:	2a 40 00             	sub    0x0(%rax),%al
	...

Disassembly of section .dynstr:

0000000000400ff8 <.dynstr>:
  400ff8:	00 6c 69 62          	add    %ch,0x62(%rcx,%rbp,2)
  400ffc:	72 74                	jb     401072 <UNROLLED_LIMIT+0x400fc2>
  400ffe:	2e 73 6f             	jae,pn 401070 <UNROLLED_LIMIT+0x400fc0>
  401001:	2e 31 00             	xor    %eax,%cs:(%rax)
  401004:	5f                   	pop    %rdi
  401005:	49 54                	rex.WB push %r12
  401007:	4d 5f                	rex.WRB pop %r15
  401009:	64 65 72 65          	fs gs jb 401072 <UNROLLED_LIMIT+0x400fc2>
  40100d:	67 69 73 74 65 72 54 	imul   $0x4d547265,0x74(%ebx),%esi
  401014:	4d 
  401015:	43 6c                	rex.XB insb (%dx),%es:(%rdi)
  401017:	6f                   	outsl  %ds:(%rsi),(%dx)
  401018:	6e                   	outsb  %ds:(%rsi),(%dx)
  401019:	65 54                	gs push %rsp
  40101b:	61                   	(bad)  
  40101c:	62                   	(bad)  
  40101d:	6c                   	insb   (%dx),%es:(%rdi)
  40101e:	65 00 5f 5f          	add    %bl,%gs:0x5f(%rdi)
  401022:	67 6d                	insl   (%dx),%es:(%edi)
  401024:	6f                   	outsl  %ds:(%rsi),(%dx)
  401025:	6e                   	outsb  %ds:(%rsi),(%dx)
  401026:	5f                   	pop    %rdi
  401027:	73 74                	jae    40109d <UNROLLED_LIMIT+0x400fed>
  401029:	61                   	(bad)  
  40102a:	72 74                	jb     4010a0 <UNROLLED_LIMIT+0x400ff0>
  40102c:	5f                   	pop    %rdi
  40102d:	5f                   	pop    %rdi
  40102e:	00 5f 4a             	add    %bl,0x4a(%rdi)
  401031:	76 5f                	jbe    401092 <UNROLLED_LIMIT+0x400fe2>
  401033:	52                   	push   %rdx
  401034:	65 67 69 73 74 65 72 	imul   $0x6c437265,%gs:0x74(%ebx),%esi
  40103b:	43 6c 
  40103d:	61                   	(bad)  
  40103e:	73 73                	jae    4010b3 <UNROLLED_LIMIT+0x401003>
  401040:	65 73 00             	gs jae 401043 <UNROLLED_LIMIT+0x400f93>
  401043:	5f                   	pop    %rdi
  401044:	49 54                	rex.WB push %r12
  401046:	4d 5f                	rex.WRB pop %r15
  401048:	72 65                	jb     4010af <UNROLLED_LIMIT+0x400fff>
  40104a:	67 69 73 74 65 72 54 	imul   $0x4d547265,0x74(%ebx),%esi
  401051:	4d 
  401052:	43 6c                	rex.XB insb (%dx),%es:(%rdi)
  401054:	6f                   	outsl  %ds:(%rsi),(%dx)
  401055:	6e                   	outsb  %ds:(%rsi),(%dx)
  401056:	65 54                	gs push %rsp
  401058:	61                   	(bad)  
  401059:	62                   	(bad)  
  40105a:	6c                   	insb   (%dx),%es:(%rdi)
  40105b:	65 00 63 6c          	add    %ah,%gs:0x6c(%rbx)
  40105f:	6f                   	outsl  %ds:(%rsi),(%dx)
  401060:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
  401063:	67 65 74 74          	addr32 gs je 4010db <UNROLLED_LIMIT+0x40102b>
  401067:	69 6d 65 00 6c 69 62 	imul   $0x62696c00,0x65(%rbp),%ebp
  40106e:	70 74                	jo     4010e4 <UNROLLED_LIMIT+0x401034>
  401070:	68 72 65 61 64       	pushq  $0x64616572
  401075:	2e 73 6f             	jae,pn 4010e7 <UNROLLED_LIMIT+0x401037>
  401078:	2e 30 00             	xor    %al,%cs:(%rax)
